Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Lighting,Size (GB),Frequency,RAM Type,Voltage,Size each (GB),Number,Price per GB,Part Name (Base),OC Base Voltage,OC Base Freq,Asset Path,Full Part Name
Memory,Team Group,T-Force DARK (Silver) 16 GB 3000 MHz,,Y,190,63,6,50,1.0,,,16,3000,DDR4,1.35,16,1,11.9,T-Force DARK (Silver),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_Dark_Silver,Team Group T-Force DARK (Silver) 16 GB 3000 MHz
Memory,Team Group,T-Force Delta II RGB Series (Black) 4 GB 2400 MHz,,Y,50,17,14,1,1.0,,RGB,4,2400,DDR4,1.2,4,1,12.5,T-Force Delta II RGB Series (Black),1.65,2568,Prefabs/RAM/TeamGroup/TeamGroup_Delta_II_RGB,Team Group T-Force Delta II RGB Series (Black) 4 GB 2400 MHz
Memory,Team Group,T-Force Delta II RGB Series (Black) 4 GB 3000 MHz,,Y,65,22,14,33,1.0,,RGB,4,3000,DDR4,1.35,4,1,16.3,T-Force Delta II RGB Series (Black),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_Delta_II_RGB,Team Group T-Force Delta II RGB Series (Black) 4 GB 3000 MHz
Memory,Team Group,T-Force Delta II RGB Series (Black) 8 GB 2400 MHz,,Y,80,27,14,1,1.0,,RGB,8,2400,DDR4,1.2,8,1,10,T-Force Delta II RGB Series (Black),1.65,2568,Prefabs/RAM/TeamGroup/TeamGroup_Delta_II_RGB,Team Group T-Force Delta II RGB Series (Black) 8 GB 2400 MHz
Memory,Team Group,T-Force Delta II RGB Series (Black) 8 GB 3000 MHz,,Y,110,37,14,66,1.0,,RGB,8,3000,DDR4,1.35,8,1,13.8,T-Force Delta II RGB Series (Black),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_Delta_II_RGB,Team Group T-Force Delta II RGB Series (Black) 8 GB 3000 MHz
Memory,Team Group,T-Force Delta II RGB Series (White) 4 GB 2400 MHz,,Y,50,17,14,1,1.0,,RGB,4,2400,DDR4,1.2,4,1,12.5,T-Force Delta II RGB Series (White),1.65,2568,Prefabs/RAM/TeamGroup/TeamGroup_Delta_II_RGB_White,Team Group T-Force Delta II RGB Series (White) 4 GB 2400 MHz
Memory,Team Group,T-Force Delta II RGB Series (White) 8 GB 2400 MHz,,Y,80,27,14,1,1.0,,RGB,8,2400,DDR4,1.2,8,1,10,T-Force Delta II RGB Series (White),1.65,2568,Prefabs/RAM/TeamGroup/TeamGroup_Delta_II_RGB_White,Team Group T-Force Delta II RGB Series (White) 8 GB 2400 MHz
Memory,Team Group,T-Force Delta II RGB Series (White) 8 GB 2666 MHz,,Y,90,30,14,33,1.0,,RGB,8,2666,DDR4,1.2,8,1,11.3,T-Force Delta II RGB Series (White),1.65,2852,Prefabs/RAM/TeamGroup/TeamGroup_Delta_II_RGB_White,Team Group T-Force Delta II RGB Series (White) 8 GB 2666 MHz
Memory,Team Group,T-Force Delta II RGB Series (White) 8 GB 3000 MHz,,Y,110,37,14,66,1.0,,RGB,8,3000,DDR4,1.35,8,1,13.8,T-Force Delta II RGB Series (White),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_Delta_II_RGB_White,Team Group T-Force Delta II RGB Series (White) 8 GB 3000 MHz
Memory,Team Group,T-Force Night Hawk (Blue LED) 8 GB 3000 MHz,,Y,105,35,11,33,1.0,,Blue,8,3000,DDR4,1.35,8,1,13.1,T-Force Night Hawk (Blue LED),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_Blue_LED,Team Group T-Force Night Hawk (Blue LED) 8 GB 3000 MHz
Memory,Team Group,T-Force Night Hawk (Blue LED) 8 GB 3200 MHz,,Y,115,38,12,66,1.0,,Blue,8,3200,DDR4,1.35,8,1,14.4,T-Force Night Hawk (Blue LED),1.65,3424,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_Blue_LED,Team Group T-Force Night Hawk (Blue LED) 8 GB 3200 MHz
Memory,Team Group,T-Force Night Hawk (Blue LED) 16 GB 3000 MHz,,Y,195,65,11,33,1.0,,Blue,16,3000,DDR4,1.35,16,1,12.2,T-Force Night Hawk (Blue LED),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_Blue_LED,Team Group T-Force Night Hawk (Blue LED) 16 GB 3000 MHz
Memory,Team Group,T-Force Night Hawk (Blue LED) 16 GB 3200 MHz,,Y,215,72,12,66,1.0,,Blue,16,3200,DDR4,1.35,16,1,13.4,T-Force Night Hawk (Blue LED),1.65,3424,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_Blue_LED,Team Group T-Force Night Hawk (Blue LED) 16 GB 3200 MHz
Memory,Team Group,T-Force Night Hawk (Red LED) 8 GB 3000 MHz,,Y,105,35,11,33,1.0,,Red,8,3000,DDR4,1.35,8,1,13.1,T-Force Night Hawk (Red LED),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_Red_LED,Team Group T-Force Night Hawk (Red LED) 8 GB 3000 MHz
Memory,Team Group,T-Force Night Hawk (Red LED) 8 GB 3200 MHz,,Y,115,38,12,66,1.0,,Red,8,3200,DDR4,1.35,8,1,14.4,T-Force Night Hawk (Red LED),1.65,3424,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_Red_LED,Team Group T-Force Night Hawk (Red LED) 8 GB 3200 MHz
Memory,Team Group,T-Force Night Hawk (Red LED) 16 GB 3000 MHz,,Y,195,65,11,33,1.0,,Red,16,3000,DDR4,1.35,16,1,12.2,T-Force Night Hawk (Red LED),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_Red_LED,Team Group T-Force Night Hawk (Red LED) 16 GB 3000 MHz
Memory,Team Group,T-Force Night Hawk (Red LED) 16 GB 3200 MHz,,Y,215,72,12,66,1.0,,Red,16,3200,DDR4,1.35,16,1,13.4,T-Force Night Hawk (Red LED),1.65,3424,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_Red_LED,Team Group T-Force Night Hawk (Red LED) 16 GB 3200 MHz
Memory,Team Group,T-Force Night Hawk (White LED) 8 GB 3000 MHz,,Y,105,35,11,33,1.0,,White,8,3000,DDR4,1.35,8,1,13.1,T-Force Night Hawk (White LED),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_White_LED,Team Group T-Force Night Hawk (White LED) 8 GB 3000 MHz
Memory,Team Group,T-Force Night Hawk (White LED) 8 GB 3200 MHz,,Y,115,38,12,66,1.0,,White,8,3200,DDR4,1.35,8,1,14.4,T-Force Night Hawk (White LED),1.65,3424,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_White_LED,Team Group T-Force Night Hawk (White LED) 8 GB 3200 MHz
Memory,Team Group,T-Force Night Hawk (White LED) 16 GB 3000 MHz,,Y,195,65,11,33,1.0,,White,16,3000,DDR4,1.35,16,1,12.2,T-Force Night Hawk (White LED),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_White_LED,Team Group T-Force Night Hawk (White LED) 16 GB 3000 MHz
Memory,Team Group,T-Force Night Hawk (White LED) 16 GB 3200 MHz,,Y,215,72,12,66,1.0,,White,16,3200,DDR4,1.35,16,1,13.4,T-Force Night Hawk (White LED),1.65,3424,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_White_LED,Team Group T-Force Night Hawk (White LED) 16 GB 3200 MHz
Memory,Team Group,T-Force Night Hawk RGB (Black) 8 GB 3000 MHz,,Y,110,37,15,90,1.0,,RGB,8,3000,DDR4,1.35,8,1,13.8,T-Force Night Hawk RGB (Black),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_RGB_Black,Team Group T-Force Night Hawk RGB (Black) 8 GB 3000 MHz
Memory,Team Group,T-Force Night Hawk RGB (White) 8 GB 3000 MHz,,Y,110,37,15,90,1.0,,RGB,8,3000,DDR4,1.35,8,1,13.8,T-Force Night Hawk RGB (White),1.65,3210,Prefabs/RAM/TeamGroup/TeamGroup_TForce_NightHawk_RGB_White,Team Group T-Force Night Hawk RGB (White) 8 GB 3000 MHz
Memory,Team Group,T-Force Xtreem ARGB DDR4 GAMING 8 GB 3200 MHz,,Y,120,40,28,1,1.8,,RGB,8,3200,DDR4,1.35,8,1,15,T-Force Xtreem ARGB DDR4 GAMING,1.65,3424,v1_8_0/Prefabs/RAM/TeamGroup/RAM_T-Force_Xtreem_ARGB,Team Group T-Force Xtreem ARGB DDR4 GAMING 8 GB 3200 MHz
Memory,Team Group,T-Force Xtreem ARGB DDR4 GAMING 8 GB 3600 MHz,,Y,130,43,28,1,1.8,,RGB,8,3600,DDR4,1.35,8,1,16.3,T-Force Xtreem ARGB DDR4 GAMING,1.65,3852,v1_8_0/Prefabs/RAM/TeamGroup/RAM_T-Force_Xtreem_ARGB,Team Group T-Force Xtreem ARGB DDR4 GAMING 8 GB 3600 MHz
Memory,Team Group,T-Force Xtreem ARGB DDR4 GAMING 8 GB 4000 MHz,,Y,150,50,28,1,1.8,,RGB,8,4000,DDR4,1.35,8,1,18.8,T-Force Xtreem ARGB DDR4 GAMING,1.65,4280,v1_8_0/Prefabs/RAM/TeamGroup/RAM_T-Force_Xtreem_ARGB,Team Group T-Force Xtreem ARGB DDR4 GAMING 8 GB 4000 MHz
