Part Type,Manufacturer,Part Name,HEM,In Shop,Price,Sell Price,Level,Level %,Steam Version,Platform Lock,Is DLC,Lighting,Chipset,CPU Socket,Size,RAM Type,Max RAM Speed Step,Support CrossFire,Support SLI,Dual GPU Max Slot Size,Can Overclock,M.2 Slots,M.2 Slots Supporting Heatsinks,RAM Slots,SATA Slots Usable,SATA Slots Visible,PCIe x16 Slot Sizes Usable,PCIe x16 Slot Sizes Visible,Default RAM Speed,RAM Speed Steps,Min RAM Speed Step,Base Clock,DLC2 Random Jobs,Asset Path,Full Part Name
Motherboard,GIGABYTE,SP3r1 DESIGNARE EX,Y,Y,545,215,19,40,,,,RGB,SP3r1,SP3r1,S-ATX,DDR4ECC,4000,Y,Y,4,,2,2,8,6,8,"2+, 2+","2+, 1+, 1+, 2+, 1+",2666,"2133,2400,2667,2933,3200,3333,3466,3600,3800,4000",2133,100,,Prefabs/MotherBoards/GigaByte/GigaByte_X399_Designare _EX,GIGABYTE SP3r1 DESIGNARE EX
Motherboard,GIGABYTE,SP3r1 DESIGNARE EX (2P),Y,Y,985,400,20,40,,,,RGB,SP3r1,SP3r1 (2P),S-ATX,DDR4ECC,3866,Y,Y,4,,2,2,8,6,8,"2+, 2+","2+, 1+, 1+, 2+, 1+",2666,"2133,2400,2667,2933,3200,3333,3466,3600,3866",2133,100,,Prefabs/MotherBoards/GigaByte/GigaByte_X399_Designare _EX,GIGABYTE SP3r1 DESIGNARE EX (2P)
Motherboard,GIGABYTE,SP3r1X AORUS Workstation 7,Y,Y,485,130,20,35,,,,RGB,SP3r1X,SP3r1,S-ATX,DDR4ECC,3400,,Y,4,Y,3,3,8,6,8,"2+, 2+","2+, 1+, 1+, 2+, 1+",2666,"2133,2400,2667,2800,2933,3200,3333,3400",2133,100,,Prefabs/MotherBoards/GigaByte/GigaByte_X399_AORUS_Gaming_7,GIGABYTE SP3r1X AORUS Workstation 7
Motherboard,GIGABYTE,SP3r1X AORUS Workstation 7 (2P),Y,Y,1110,585,21,35,,,,RGB,SP3r1X,SP3r1 (2P),S-ATX,DDR4ECC,3200,,Y,4,Y,3,3,8,6,8,"2+, 2+","2+, 1+, 1+, 2+, 1+",2666,"2133,2400,2667,2800,2933,3200",2133,100,,Prefabs/MotherBoards/GigaByte/GigaByte_X399_AORUS_Gaming_7,GIGABYTE SP3r1X AORUS Workstation 7 (2P)
Motherboard,GIGABYTE,SP3r2 DESIGNARE EX,Y,Y,585,375,25,1,,,,RGB,SP3r2,SP3r2,S-ATX,DDR4ECC,4200,Y,,4,,2,2,8,6,8,"2+, 2+","2+, 1+, 1+, 2+, 1+",2666,"2133,2400,2667,2933,3200,3333,3466,3600,3800,4000",2133,100,,Prefabs/MotherBoards/GigaByte/GigaByte_X399_Designare _EX,GIGABYTE SP3r2 DESIGNARE EX
Motherboard,GIGABYTE,SP3r2 DESIGNARE EX (2P),Y,Y,1585,850,26,1,,,,RGB,SP3r2,SP3r2 (2P),S-ATX,DDR4ECC,4000,Y,,4,,2,2,8,6,8,"2+, 2+","2+, 1+, 1+, 2+, 1+",2666,"2133,2400,2667,2933,3200,3333,3466,3600,3800,4000",2133,100,,Prefabs/MotherBoards/GigaByte/GigaByte_X399_Designare _EX,GIGABYTE SP3r2 DESIGNARE EX (2P)
Motherboard,GIGABYTE,SP3r2X AORUS MASTER,Y,Y,795,357,26,85,,PC,,RGB,SP3r2X,SP3r2,E-ATX,DDR4ECC,4700,Y,Y,3,Y,3,0,8,6,8,"3+, 3+","2+, 1+, 2+, 1+",3200,"2133,2400,2667,2933,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4266,4400,4500,4600,4700",2133,100,,v1_8_0/Prefabs/MotherBoards/GigaByte/MB_Gigabyte_TRX40_Aorus_Master,GIGABYTE SP3r2X AORUS MASTER
Motherboard,GIGABYTE,SP3r2X AORUS MASTER (2P),Y,Y,1795,965,27,85,,PC,,RGB,SP3r2X,SP3r2 (2P),E-ATX,DDR4ECC,4500,Y,Y,3,Y,3,0,8,6,8,"3+, 3+","2+, 1+, 2+, 1+",3200,"2133,2400,2667,2933,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4266,4400,4500",2133,100,,v1_8_0/Prefabs/MotherBoards/GigaByte/MB_Gigabyte_TRX40_Aorus_Master,GIGABYTE SP3r2X AORUS MASTER (2P)
Motherboard,GIGABYTE,SP3r2X AORUS PRO WIFI,Y,Y,720,360,25,55,,PC,,RGB,SP3r2X,SP3r2,E-ATX,DDR4ECC,4500,Y,Y,3,Y,3,0,8,6,8,"3+, 3+","2+, 1+, 2+, 1+",3200,"2133,2400,2667,2933,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4266,4400,4500",2133,100,,v1_8_0/Prefabs/MotherBoards/GigaByte/MB_Gigabyte_TRX40_Aorus_Pro_Wifi,GIGABYTE SP3r2X AORUS PRO WIFI
Motherboard,GIGABYTE,SP3r2X AORUS PRO WIFI (2P),Y,Y,1720,915,26,55,,PC,,RGB,SP3r2X,SP3r2 (2P),E-ATX,DDR4ECC,4266,Y,Y,3,Y,3,0,8,6,8,"3+, 3+","2+, 1+, 2+, 1+",3200,"2133,2400,2667,2933,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4266",2133,100,,v1_8_0/Prefabs/MotherBoards/GigaByte/MB_Gigabyte_TRX40_Aorus_Pro_Wifi,GIGABYTE SP3r2X AORUS PRO WIFI (2P)
Motherboard,GIGABYTE,SP3r2X AORUS XTREME,Y,Y,1650,750,30,15,,PC,,RGB,SP3r2X+,SP3r2,XL-ATX,DDR4,6400,Y,Y,2,Y,4,0,8,6,10,"3+, 2","2+, 2+, 2+, 1",3200,"2133,2400,2666,2800,3200,3400,3466,3733,3800,4133,4266,4333,4400,4600,4666,4700,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700,5800,5900,5950,6000,6050,6100,6150,6200,6250,6300,6350,6400",2133,100,,v1_8_0/Prefabs/MotherBoards/GigaByte/MB_Gigabyte_TRX40_AORUS_XTREME,GIGABYTE SP3r2X AORUS XTREME
Motherboard,GIGABYTE,SP3r2X AORUS XTREME (2P),Y,Y,2650,1735,31,15,,PC,,RGB,SP3r2X+,SP3r2 (2P),XL-ATX,DDR4,6200,Y,Y,2,Y,4,0,8,6,10,"3+, 2","2+, 2+, 2+, 1",3200,"2133,2400,2666,2800,3200,3400,3466,3733,3800,4133,4266,4333,4400,4600,4666,4700,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700,5800,5900,5950,6000,6050,6100,6150,6200,6200",2133,100,,v1_8_0/Prefabs/MotherBoards/GigaByte/MB_Gigabyte_TRX40_AORUS_XTREME,GIGABYTE SP3r2X AORUS XTREME (2P)
Motherboard,GIGABYTE,SP6r1X+ DESIGNARE,Y,Y,1700,950,32,85,,PC,,RGB,SP6r1X+,SP6,XL-ATX,DDR4,5800,Y,Y,2,Y,4,0,8,6,8,"3+, 2","2+, 2+, 2+, 1",3200,"2133,2400,2667,2933,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4266,4400,4666,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700,5800",2133,100,,v1_8_0/Prefabs/MotherBoards/GigaByte/MB_Gigabyte_TRX40_DESIGNARE,GIGABYTE SP6r1X+ DESIGNARE
Motherboard,GIGABYTE,SP6r1X+ DESIGNARE (2P),Y,Y,2899,2150,32,85,,PC,,RGB,SP6r1X+,SP6 (2P),XL-ATX,DDR4,5800,Y,Y,2,Y,4,0,8,6,8,"3+, 2","2+, 2+, 2+, 1",3200,"2133,2400,2666,2933,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4266,4400,4666,4800,4900,5000,5100,5200,5300,5400,5500,5600,5700,5800",2133,100,,v1_8_0/Prefabs/MotherBoards/GigaByte/MB_Gigabyte_TRX40_DESIGNARE,GIGABYTE SP6r1X+ DESIGNARE (2P)
Motherboard,GIGABYTE,TRX40 AORUS MASTER (rev. 1.0),,Y,500,167,31,1,1.8,PC,,RGB,TRX40,sTRX4,E-ATX,DDR4,4400,Y,Y,3,Y,3,0,8,6,8,"3+, 3+","2+, 1+, 2+, 1+",3200,"2133,2400,2667,2933,3200,3300,3333,3400,3466,3600,3733,3866,4000, 4133, 4266, 4400",2133,100,,v1_8_0\Prefabs\MotherBoards\GigaByte\MB_Gigabyte_TRX40_Aorus_Master,GIGABYTE TRX40 AORUS MASTER (rev. 1.0)
Motherboard,GIGABYTE,TRX40 AORUS PRO WIFI (rev. 1.0),,Y,400,133,31,1,1.8,PC,,RGB,TRX40,sTRX4,E-ATX,DDR4,4400,Y,Y,3,Y,3,0,8,6,8,"3+, 3+","2+, 1+, 2+, 1+",3200,"2133,2400,2667,2933,3200,3300,3333,3400,3466,3600,3733,3866,4000, 4133, 4266, 4400",2133,100,,v1_8_0\Prefabs\MotherBoards\GigaByte\MB_Gigabyte_TRX40_Aorus_Pro_Wifi,GIGABYTE TRX40 AORUS PRO WIFI (rev. 1.0)
Motherboard,GIGABYTE,TRX40 AORUS XTREME (rev. 1.0),,Y,850,283,31,60,1.8,PC,,RGB,TRX40,sTRX4,XL-ATX,DDR4,4400,Y,Y,2,Y,4,0,8,6,10,"3+, 2","2+, 2+, 2+, 1",3200,"2133,2400,2667,2933,3200,3300,3333,3400,3466,3600,3733,3866,4000, 4133, 4266, 4400",2133,100,,v1_8_0\Prefabs\MotherBoards\GigaByte\MB_Gigabyte_TRX40_AORUS_XTREME,GIGABYTE TRX40 AORUS XTREME (rev. 1.0)
Motherboard,GIGABYTE,TRX40 DESIGNARE (rev. 1.0),,Y,630,210,31,30,1.8,PC,,RGB,TRX40,sTRX4,XL-ATX,DDR4,4400,Y,Y,2,Y,4,0,8,6,8,"3+, 2","2+, 2+, 2+, 1",3200,"2133,2400,2667,2933,3200,3300,3333,3400,3466,3600,3733,3866,4000, 4133, 4266, 4400",2133,100,,v1_8_0\Prefabs\MotherBoards\GigaByte\MB_Gigabyte_TRX40_DESIGNARE,GIGABYTE TRX40 DESIGNARE (rev. 1.0)
Motherboard,GIGABYTE,X299 AORUS Gaming 9,,Y,400,133,28,1,1.0,,,RGB,X299,LGA 2066,S-ATX,DDR4,4400,Y,Y,3,Y,3,0,8,6,8,"2+, 1+","2+, 1+, 1+, 1+, 1+",2400,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133,4266,4333,4400",2133,100,,Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X299AORUSGaming9,GIGABYTE X299 AORUS Gaming 9
Motherboard,GIGABYTE,X299 DESIGNARE EX,,Y,330,110,29,1,1.0,,,RGB,X299,LGA 2066,S-ATX,DDR4,4400,Y,Y,3,Y,3,0,8,6,8,"2+, 1+","2+, 1+, 1+, 1+, 1+",2400,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133,4266,4333,4400",2133,100,,Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X299DESIGNAREEX,GIGABYTE X299 DESIGNARE EX
Motherboard,GIGABYTE,X399 AORUS Gaming 7,,Y,390,130,22,30,1.0,,,RGB,X399,TR4,S-ATX,DDR4,3600,Y,Y,4,Y,3,3,8,6,8,"2+, 2+","2+, 1+, 1+, 2+, 1+",2666,"2133,2400,2667,2800,2933,3200,3333,3466,3600",2133,100,,Prefabs\MotherBoards\GigaByte\GigaByte_X399_AORUS_Gaming_7,GIGABYTE X399 AORUS Gaming 7
Motherboard,GIGABYTE,X399 DESIGNARE EX,,Y,400,133,23,40,1.0,,,RGB,X399,TR4,S-ATX,DDR4,3600,Y,Y,4,Y,2,2,8,6,8,"2+, 2+","2+, 1+, 1+, 2+, 1+",2666,"2133,2400,2667,2933,3200,3333,3466,3600",2133,100,,Prefabs\MotherBoards\GigaByte\GigaByte_X399_Designare _EX,GIGABYTE X399 DESIGNARE EX
Motherboard,GIGABYTE,X470 AORUS GAMING 7 WIFI,,Y,240,80,19,60,1.0,,,RGB,X470,AM4,S-ATX,DDR4,3600,Y,Y,3,Y,2,2,4,6,6,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2933,3000,3200,3300,3400,3600",2133,100,,Prefabs\MotherBoards\GigaByte\GigaByte_X470_AORUS_Gaming_7,GIGABYTE X470 AORUS GAMING 7 WIFI
Motherboard,GIGABYTE,X570 AORUS ELITE WIFI (rev 1.0),,Y,210,70,30,30,1.7,PC,,RGB,X570,AM4,S-ATX,DDR4,4000,Y,Y,3,Y,2,1,4,6,6,"3+, 3+","3+, 3+",3200,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000",2133,100,,v1_7_0/Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_Aorus_Elite_Wifi,GIGABYTE X570 AORUS ELITE WIFI (rev 1.0)
Motherboard,GIGABYTE,X570 AORUS MASTER (rev 1.0),,Y,360,120,30,1,1.6,PC,,RGB,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,2,0,4,6,6,"3+, 2+","3+, 2+, 1+",3200,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000,4133,4266,4300,4400",2133,100,,Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_Aorus_Master,GIGABYTE X570 AORUS MASTER (rev 1.0)
Motherboard,GIGABYTE,X570 AORUS PRO WIFI (rev 1.0),,Y,270,90,30,15,1.7,PC,,RGB,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,2,0,4,6,6,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000,4133,4266,4300,4400",2133,100,,v1_7_0/Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_Aorus_Pro_Wifi,GIGABYTE X570 AORUS PRO WIFI (rev 1.0)
Motherboard,GIGABYTE,X570 AORUS ULTRA (rev 1.0),,Y,300,100,30,30,1.7,PC,,RGB,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,3,0,4,6,6,"3+, 2+","3+, 2+, 1+",3200,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000,4133,4266,4300,4400",2133,100,,v1_7_0/Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_Aorus_Ultra,GIGABYTE X570 AORUS ULTRA (rev 1.0)
Motherboard,GIGABYTE,X570 AORUS XTREME(rev 1.0),,Y,700,233,30,25,1.6,PC,,RGB,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,3,0,4,6,6,"3+, 2+","3+, 2+, 1+",3200,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000,4133,4266,4300,4400",2133,100,,Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_Aorus_Xtreme,GIGABYTE X570 AORUS XTREME(rev 1.0)
Motherboard,GIGABYTE,X570 Gaming X,,Y,170,57,30,1,1.7,PC,,,X570,AM4,S-ATX,DDR4,4400,Y,Y,3,Y,2,1,4,6,6,"3+, 3+","3+, 3+",3200,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000,4133,4266,4300,4400",2133,100,,v1_7_0/Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_GamingX,GIGABYTE X570 Gaming X
Motherboard,GIGABYTE,X570I AORUS PRO WIFI (rev 1.0),,Y,220,73,30,15,1.7,PC,,RGB,X570,AM4,Mini-ITX,DDR4,4400,,,,Y,2,0,2,4,4,1+,1+,3200,"2133,2400,2666,2933,3200,3300,3333,3400,3466,3600,3733,3800,3866,4000,4133,4266,4300,4400",2133,100,,v1_7_0/Prefabs\MotherBoards\GigaByte\MB_Gigabyte_X570_I_Aorus_Pro_Wifi,GIGABYTE X570I AORUS PRO WIFI (rev 1.0)
Motherboard,GIGABYTE,X589 DESIGNARE EX,Y,Y,835,515,17,95,,,,RGB,X589+,LGA 3647-V1,S-ATX,DDR4,4400,Y,Y,3,Y,3,0,8,6,8,"2+, 1+","2+, 1+, 1+, 1+, 1+",2400,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133,4266,4333,4400,4500,4600,4700,4800",2133,100,,Prefabs/MotherBoards/GigaByte/MB_Gigabyte_X299DESIGNAREEX,GIGABYTE X589 DESIGNARE EX
Motherboard,GIGABYTE,X628 AORUS WORKSTATION WIFI,Y,Y,585,155,23,45,,,,RGB,X628,LGA 3647-V3,Mini-ITX,DDR4,4400,,,,,1,0,2,4,4,1+,1+,2800,"2133,2400,2666,2800,2933,3200,3600,3733,3800,3866,4000,4133,4200,4400",2133,100,,Prefabs/MotherBoards/GigaByte/MB_Gigabyte_B360N_AourusWIFI,GIGABYTE X628 AORUS WORKSTATION WIFI
Motherboard,GIGABYTE,Z370 AORUS Gaming 7,,Y,250,83,20,20,1.0,,,RGB,Z370,LGA 1151 (Coffee Lake),S-ATX,DDR4,4133,Y,Y,3,Y,3,3,4,6,6,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000,4133",2133,100,,Prefabs\MotherBoards\GigaByte\GigaByte_Z370_AORUS_Gaming_7,GIGABYTE Z370 AORUS Gaming 7
Motherboard,GIGABYTE,Z370 AORUS Ultra Gaming,,Y,170,57,16,20,1.0,,,RGB,Z370,LGA 1151 (Coffee Lake),S-ATX,DDR4,4000,Y,Y,3,Y,2,2,4,6,6,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3666,3733,3800,3866,4000",2133,100,,Prefabs\MotherBoards\GigaByte\GigaByte_Z370_AORUS_UltraGaming,GIGABYTE Z370 AORUS Ultra Gaming
Motherboard,Mortoni,A320M Mtech plus,,Y,150,50,3,1,1.0,,,,A320,AM4,S-ATX,DDR4,3600,,,,,0,0,4,6,6,"3+, 3+","3+, 3+",2133,"2133,2400,2666,2800,3000,3200,3300,3400,3600",2133,100,,Prefabs/Generic/Motherboard_AM4,Mortoni A320M Mtech plus
Motherboard,Mortoni,A320M Mtech plus Rev. 2.0,Y,,200,75,4,50,,,,,A320,AM4,S-ATX,DDR4,3866,Y,,,,0,0,4,6,6,"3+, 3+","3+, 3+",2133,"2133,2400,2666,2800,3000,3200,3300,3400,3600,3866",2133,100,,Prefabs/Generic/Motherboard_AM4,Mortoni A320M Mtech plus Rev. 2.0
Motherboard,Mortoni,C589 Mtech,Y,Y,245,33,14,1,,,,,C589,LGA 3647-V1,S-ATX,DDR4,3600,,,,,0,0,4,6,6,"3+, 3+","3+, 3+",2133,"2133,2400,2666,2933,3000,3200,3400,3600",2133,100,,Prefabs/Generic/Motherboard_LGA1151,Mortoni C589 Mtech
Motherboard,Mortoni,C679 Mtech,Y,Y,750,375,28,15,,,,,C679,LGA 5903,S-ATX,DDR4ECC,3866,,Y,,,0,0,4,6,6,"3+, 3+","3+, 3+",2133,"2133,2400,2666,2933,3000,3200,3400,3600,3866",2133,100,,Prefabs/Generic/Motherboard_LGA1151,Mortoni C679 Mtech
Motherboard,Mortoni,C679 Mtech (2P),Y,Y,1350,650,29,15,,,,,C679,LGA 5903 (2P),S-ATX,DDR4ECC,3600,,Y,,,0,0,4,6,6,"3+, 3+","3+, 3+",2133,"2133,2400,2666,2933,3000,3200,3400,3600",2133,100,,Prefabs/Generic/Motherboard_LGA1151,Mortoni C679 Mtech (2P)
Motherboard,Mortoni,H170 Mtech,,Y,100,33,1,1,1.0,,,,H170,LGA 1151 (Skylake),S-ATX,DDR4,2666,,,,,0,0,4,6,6,"3+, 3+","3+, 3+",2133,"2133,2400,2666",2133,100,,Prefabs/Generic/Motherboard_LGA1151,Mortoni H170 Mtech
Motherboard,Mortoni,H170 Mtech plus,,Y,150,50,1,1,1.0,,,,H170,LGA 1151 (Skylake),S-ATX,DDR4,2800,,,,,0,0,4,6,6,"3+, 3+","3+, 3+",2133,"2133,2400,2666,2800",2133,100,,Prefabs/Generic/Motherboard_LGA1151,Mortoni H170 Mtech plus
Motherboard,Mortoni,W10C Mtech,Y,Y,450,175,27,1,,,,,W10C,LGA 4926,S-ATX,DDR4ECC,4000,,Y,,,0,0,4,6,6,"3+, 3+","3+, 3+",2133,"2133,2400,2666,2933,3000,3200,3400,3600,3866,4000",2133,100,,Prefabs/Generic/Motherboard_LGA1151,Mortoni W10C Mtech
Motherboard,Mortoni,W10C Mtech (2P),Y,Y,815,395,28,1,,,,,W10C,LGA 4926 (2P),S-ATX,DDR4ECC,3866,,Y,,,0,0,4,6,6,"3+, 3+","3+, 3+",2133,"2133,2400,2666,2933,3000,3200,3400,3600,3866",2133,100,,Prefabs/Generic/Motherboard_LGA1151,Mortoni W10C Mtech (2P)
Motherboard,MSI,B450 TOMAHAWK,,Y,150,50,19,1,1.0,,,RGB,B450,AM4,S-ATX,DDR4,3466,Y,,3,Y,1,1,4,6,6,"3+, 3+","3+, 3+",2400,"1866,2133,2400,2666,2800,2933,3000,3066,3200,3466",1866,100,,Prefabs/MotherBoards/MSI/MB_MSI_B450_TOMAHAWK,MSI B450 TOMAHAWK
Motherboard,MSI,B450 TOMAHAWK (rev 2.0),Y,,180,65,20,25,,,,RGB,B450,AM4,S-ATX,DDR4,4000,Y,Y,3,Y,1,1,4,6,6,"3+, 3+","3+, 3+",2400,"1866,2133,2400,2666,2800,2933,3000,3066,3200,3466,3666,3866,4000",1866,100,,Prefabs/MotherBoards/MSI/MB_MSI_B450_TOMAHAWK,MSI B450 TOMAHAWK (rev 2.0)
Motherboard,MSI,B450I GAMING PLUS AC,,Y,180,60,20,60,1.0,,,,B450,AM4,Mini-ITX,DDR4,3466,,,,Y,1,0,2,4,4,1+,1+,2400,"1866,2133,2400,2666,2800,2933,3000,3066,3200,3466",1866,100,,Prefabs/MotherBoards/MSI/MB_MSI_B450I_GAMING_PLUS_AC,MSI B450I GAMING PLUS AC
Motherboard,MSI,B450M Mortar Max,,Y,200,67,18,1,1.8,PC,,RGB,B450,AM4,Micro-ATX,DDR4,4133,Y,Y,3,Y,2,2,4,4,4,"3+, 1+","3+, 1+",2666,"2133,2400,2666,2800,2933,3000,3066,3200,3466,4000,4133",2133,100,,v1_8_0\Prefabs/MotherBoards/MSI/MB_MSI_B450M_Mortar_Max,MSI B450M Mortar Max
Motherboard,MSI,Creator SP6r1X,Y,Y,1000,650,31,80,,PC,,RGB,SP6r1X,SP6,E-ATX,DDR4ECC,5000,Y,Y,3,Y,3,0,8,6,6,"2+, 2+","2+, 1+ 2+, 1+",3200,"2133,2400,2666,2933,3000,3200,3333,3600,3866,4000,4133,4200,4333,4666,4800,4900,5000",2133,100,,v1_10_0/Prefabs/MotherBoards/MSI/MB_MSI_Creator_TRX40,MSI Creator SP6r1X
Motherboard,MSI,Creator SP6r1X (2P),Y,Y,2350,1650,31,80,,PC,,RGB,SP6r1X,SP6 (2P),E-ATX,DDR4ECC,4800,Y,Y,3,Y,3,0,8,6,6,"2+, 2+","2+, 1+ 2+, 1+",3200,"2133,2400,2666,2933,3000,3200,3333,3600,3866,4000,4133,4200,4333,4666,4800",2133,100,,v1_10_0/Prefabs/MotherBoards/MSI/MB_MSI_Creator_TRX40,MSI Creator SP6r1X (2P)
Motherboard,MSI,Creator TRX40,,Y,700,233,32,80,1.10,PC,,RGB,TRX40,sTRX4,E-ATX,DDR4,4666,Y,Y,3,Y,3,0,8,6,6,"2+, 2+","2+, 1+ 2+, 1+",3200,"2133,2400,2666,3200,3600,4000,4666",2133,100,,v1_10_0\Prefabs/MotherBoards/MSI/MB_MSI_Creator_TRX40,MSI Creator TRX40
Motherboard,MSI,MAG B460 TOMAHAWK,,Y,140,47,32,1,1.9,PC,,RGB,B460,LGA 1200,S-ATX,DDR4,2933,Y,Y,3,,2,1,4,6,6,"3+, 3+","3+, 3+",2933,"2133,2400,2666,2933",2133,100,,v1_9_0\Prefabs/MotherBoards/MSI/MB_MSI_MAG_B460_Tomahawk,MSI MAG B460 TOMAHAWK
Motherboard,MSI,MAG B460M BAZOOKA,,Y,105,35,32,1,1.9,PC,,,B460,LGA 1200,Micro-ATX,DDR4,2933,Y,Y,,,2,1,4,4,4,3+,3+,2933,"2133,2400,2666,2933",2133,100,,v1_9_0\Prefabs/MotherBoards/MSI/MB_MSI_MAG_B460M_Bazooka,MSI MAG B460M BAZOOKA
Motherboard,MSI,MAG X628 TOMAHAWK,Y,Y,285,70,18,20,,PC,,RGB,X628,LGA 3647-V3,S-ATX,DDR4ECC,2800,,,3,Y,2,1,4,6,6,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2800",2133,100,,Prefabs/MotherBoards/MSI/MSI_MAG_Z390_TOMAHAWK,MSI MAG X628 TOMAHAWK
Motherboard,MSI,MAG Z390 TOMAHAWK,,Y,210,70,26,20,1.6,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4400,Y,Y,3,Y,2,1,4,6,6,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400",2133,100,,Prefabs/MotherBoards/MSI/MSI_MAG_Z390_TOMAHAWK,MSI MAG Z390 TOMAHAWK
Motherboard,MSI,MEG X570 ACE,,Y,370,123,32,60,1.10,PC,,RGB,X570,AM4,S-ATX,DDR4,5000,Y,Y,3,Y,3,0,4,4,4,"3+, 2+","3+, 2+, 1+",3200,"1866,2133,2400,2667,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400,4533,4600,4733,4800,5000",1866,100,,v1_10_0\Prefabs/MotherBoards/MSI/MB_MSI_MEG_X570_ACE,MSI MEG X570 ACE
Motherboard,MSI,MEG X570 Godlike,,Y,700,233,32,20,1.8,PC,,RGB,X570,AM4,S-ATX,DDR4,5000,Y,Y,4,Y,3,0,4,6,6,"2+, 2+","2+, 2+, 2+, 1+",3200,"2133,2400,2666,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400,4533,4600,4733,4800,5000",2133,100,,v1_8_0\Prefabs/MotherBoards/MSI/MB_MSI_MEG_X570_Godlike,MSI MEG X570 Godlike
Motherboard,MSI,MEG X570 UNIFY,,Y,300,100,32,60,1.10,PC,,,X570,AM4,S-ATX,DDR4,5000,Y,Y,3,Y,3,0,4,4,4,"3+, 2+","3+, 2+, 1+",3200,"1866,2133,2400,2667,2800,2933,3000,3066,3200,3466,3600,3733,3866,4000,4133,4266,4400,4533,4600,4733,4800,5000",1866,100,,v1_10_0\Prefabs/MotherBoards/MSI/MB_MSI_MEG_X570_UNIFY,MSI MEG X570 UNIFY
Motherboard,MSI,MEG Z390 ACE,,Y,280,93,26,20,1.6,PC,,RGB,Z390,LGA 1151 (Coffee Lake),S-ATX,DDR4,4500,Y,Y,3,Y,3,2,4,6,6,"3+, 2+","3+, 2+, 1+",2666,"2133,2400,2666,2800,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400,4500",2133,100,,Prefabs/MotherBoards/MSI/MB_MSI_MEG_Z390ACE,MSI MEG Z390 ACE
Motherboard,MSI,MEG Z490I Unify,,Y,270,90,32,40,1.9,PC,,,Z490,LGA 1200,Mini-ITX,DDR4,5000,Y,Y,,Y,2,0,2,2,2,1+,1+,2933,"2133,2400,2666,2933,3000,3200,3300,3333,3400,3466,3600,3733,3866,4000,4133,4200,4266,4300,4400,4533,4600,4800,5000",2133,100,,v1_9_0\Prefabs/MotherBoards/MSI/MB_MSI_MEG_Z490I_Unify,MSI MEG Z490I Unify
